Year,Country Name,Agricultural_Land_%,Arable_Land_%,Average_Precip,Cereal_Yield,Cool_Deg_Days,Crop_Prod_Index,Empl_Ag_Female,Empl_Ag_Male,Fertilizer_Consumption,Forest_Area_%,GDP per Capita $,Heat_Deg_Days,Internet_Usage_%,Land_Surface_Temp,Mobile_Subs_per_100,Population_Growth,Rural_pop_%,Rural_Pop_Growth,Taxes,Cereal_to_Agri_Land_Ratio
2015,Italy,43.77481249,22.32194185,832.0,5402.2,1006.6,103.06,2.4422636,4.693663297,134.1269505,31.43900608,36899.38521,3960.89,58.1417,20.6255888,145.5869288,-0.096376133,30.435,-1.054477376,48.10478566,0.2530325222093472
2016,Italy,43.32505969,22.64657545,832.0,5599.0,808.56,101.54,2.522135927,4.867205487,131.5006719,31.62096998,39926.95466,3924.99,61.3243,20.1275993,142.9771615,-0.169884073,30.145,-1.127306555,46.82984345,0.2539794723696534
2017,Italy,43.3743296,22.77937089,832.0,5174.8,1006.92,96.92,2.354934613,4.817986895,130.4352409,31.80293388,41581.12079,4127.13,63.0773,21.1258507,139.776512,-0.149861117,29.856,-1.113183465,47.02315001,0.2448494804144833
2018,Italy,41.94874847,22.73449705,832.0,5350.8,927.02,95.4,2.397757222,4.743159872,129.8369775,31.98489777,43036.24378,3825.05,74.3872,20.1258887,139.1884938,-0.19006364,29.562,-1.179669989,46.47742453,0.2493107617896009
2019,Italy,44.36999564,23.38108056,832.0,5336.2,1013.95,93.87,2.384013544,4.9895243,128.0051454,32.16697045,46470.03733,3982.96,67.8507,20.6273965,133.0713342,-1.153028424,29.264,-2.166197776,47.17338025,0.2337115220667509
2020,Italy,42.33226362,24.34562098,832.0,5626.5,888.49,97.24,2.42003252,5.111058579,129.2834028,32.34893496,44202.23558,3894.55,70.4834,20.8753859,130.3870472,-0.487095092,28.961,-1.527890914,49.25525296,0.2405848365242439
2000,Latvia,25.51946904,15.58808877,667.0,2199.0,24.56,50.24,13.08996072,16.67516605,51.8443299,52.08350073,8040.509048,7134.01,6.31906,13.3437849,16.77186911,-0.963935407,31.933,-0.483597901,17.51760732,0.2644968513853904
2001,Latvia,25.40697768,15.39524644,667.0,2091.5,170.4,49.37,12.34655964,18.58174162,59.14926931,52.29421312,9047.208639,7875.75,7.21935,7.1562799,27.84083925,-1.291486944,32.05,-0.92579658,19.93575933,0.2806451612903226
2002,Latvia,25.6319604,15.63629936,667.0,2478.3,199.01,57.29,12.16012257,20.24086842,45.67420349,52.50492551,10081.19186,7641.32,21.94,9.78156017,39.42988912,-1.161838224,32.15,-0.850262264,20.51796727,0.2601880877742947
2003,Latvia,25.42304787,15.37917624,667.0,2176.0,149.79,54.91,10.16625043,18.20444372,61.47482759,52.71563791,11061.61538,8004.87,26.98,8.71917932,53.15467354,-0.966400801,32.2,-0.810985334,17.49200138,0.2708596713021491
2004,Latvia,26.38725955,16.21482636,667.0,2426.2,69.45,55.74,9.911740858,16.50223606,59.97918731,52.9263503,12279.01532,7966.79,38.58,8.65609533,67.89267501,-1.091312956,32.1,-1.402444008,17.74855335,0.2659561510353228
2005,Latvia,27.86571745,17.54865251,667.0,2802.9,69.25,66.38,8.024290284,15.90319638,68.04029304,53.13706269,13913.85175,7938.71,46.0,8.4678381,83.80972937,-1.080571457,32.0,-1.392517224,17.39728861,0.2704152249134948
2006,Latvia,29.810211,19.36458451,667.0,2264.0,167.47,58.13,8.46779988,14.33969766,62.65560166,53.34777508,15859.31539,7571.53,53.63,9.71871499,99.08267704,-0.917272957,32.033,-0.814287671,17.28887582,0.2759029649595687
2007,Latvia,29.55308789,19.0913912,667.0,2941.6,152.33,70.5,7.805657886,12.46127245,67.72474747,53.55848747,18240.67124,7372.34,59.17,10.5309356,101.8820773,-0.816175507,32.1,-0.607238741,19.63767377,0.2837955410549211
2008,Latvia,29.32810516,18.80212769,667.0,3104.4,48.75,72.68,5.778278393,10.11667094,66.94700855,53.76919987,19573.25741,7061.28,63.41,10.4066238,106.8916096,-1.050939544,32.166,-0.845553468,22.41918472,0.2981917808219178
2009,Latvia,29.45666672,18.7699873,667.0,3075.3,44.49,68.95,6.198562174,11.53692476,64.88356164,53.97991226,17023.29759,7814.58,66.84,8.53185259,108.3402116,-1.651024968,32.186,-1.588750204,12.93471369,0.2950354609929078
2010,Latvia,29.00670127,18.85033828,667.0,2775.5,322.89,62.37,5.747284874,11.79644574,77.64791134,54.19062465,17703.9136,8645.0,68.42,7.40545061,109.7343364,-2.08130509,32.159,-2.165245371,10.37743571,0.2865373961218836
2011,Latvia,29.18347341,18.60928536,667.0,2738.0,183.9,62.55,5.361814686,12.6507362,83.23229706,54.25271988,19248.45801,7452.94,69.75,10.031695,111.1713483,-1.820767002,32.131,-1.907929867,11.43165817,0.2839757709251101
2012,Latvia,29.58522828,18.93068925,667.0,3767.5,90.68,84.77,4.868457308,12.00234633,91.56536503,54.31481511,21290.50165,8176.07,73.1199,7.96843139,128.1080484,-1.240359153,32.103,-1.327591098,12.86915312,0.3063009234111896
2013,Latvia,30.16375528,19.41279509,667.0,3373.8,139.57,79.1,4.915038769,11.26992682,100.656457,54.37691034,22639.15903,7639.25,75.2344,9.04612393,125.917678,-1.071034803,32.075,-1.15815296,13.20803564,0.3077250932338838
2014,Latvia,30.08340431,19.42886528,667.0,3486.5,221.36,82.21,4.477690693,10.56023236,101.1240695,54.43900558,23815.6086,7474.23,75.8261,10.3590608,118.5456871,-0.941743354,32.048,-1.026070018,12.66477578,0.3412393162393162
2015,Latvia,30.28428174,19.76312533,667.0,4513.1,80.28,112.14,5.045936212,10.86732779,104.7593105,54.50110081,24972.83628,7027.5,79.2006,10.5933007,130.0230176,-0.818626341,32.02,-0.906016475,12.89122214,0.3552666489785089
2016,Latvia,31.03154579,20.69841066,667.0,3828.4,122.33,105.64,5.057151111,10.40789749,104.1925466,54.56329246,26721.8365,7578.2,79.8421,9.9053096,134.2946659,-0.913885332,31.979,-1.042043205,14.14354951,0.3656654583117555
2017,Latvia,31.06368618,20.73055105,667.0,4250.2,33.7,107.8,4.20156087,9.577371399,103.4844961,54.62548411,28673.62257,7601.01,80.1141,9.28094903,126.0509437,-0.886215573,31.925,-1.055112728,14.41652061,0.3277289187790998
2018,Latvia,31.14403715,20.81090202,667.0,3026.3,246.7,71.02,4.002748302,9.987519933,101.1528958,54.68767577,30877.04193,7303.08,83.5772,11.9063158,106.9512252,-0.779138396,31.858,-0.989293511,10.10953039,0.3507739938080495
2019,Latvia,31.49758144,21.19658669,667.0,4310.1,145.52,106.48,4.34686682,10.27829362,105.5701289,54.74986742,33294.50779,6879.49,86.1355,11.5942303,108.0924889,-0.69523914,31.778,-0.946712544,6.865054909,0.3744387755102041
2020,Latvia,31.64068777,21.43660614,667.0,4662.8,124.22,117.21,4.074377845,10.40076294,113.4265367,54.80941668,33733.06513,6499.55,88.898,10.9695174,108.1340417,-0.701211571,31.685,-0.994281658,8.968091937,0.3809040121889284
2000,Lithuania,54.53095086,45.9157626,656.0,2707.5,37.56,67.78,15.24895933,23.4388164,53.161918,32.22718571,8446.927678,6783.25,6.42707,15.2813887,14.55702743,-0.70338544,33.014,-0.521429377,32.26239146,0.28825599765945
2001,Lithuania,46.20293555,26.02105935,656.0,2505.0,182.17,55.26,13.07984072,22.29791192,99.32556714,32.46649649,9438.823339,7536.94,7.17936,8.78050635,28.59433697,-0.824008723,33.081,-0.621312533,35.19606404,0.3247914364640884
2002,Lithuania,46.02744097,26.14869177,656.0,2765.9,246.91,62.61,14.90790376,22.28196322,115.314216,32.70580728,10480.6961,7201.9,17.69,12.156303,46.80495102,-0.802765711,33.172,-0.528050862,31.91701952,0.3181975736568457
2003,Lithuania,40.53924697,24.3299298,656.0,3037.0,166.32,64.36,15.56494335,21.85128024,124.5901639,32.94511806,12068.39106,7646.31,25.91,10.2185439,60.58800896,-0.812278097,33.263,-0.538336149,34.79446354,0.3402597402597402
2004,Lithuania,41.54913848,25.78813019,656.0,3254.9,70.85,59.98,13.55013818,18.93926388,119.4011383,33.18442884,13030.8325,7676.19,31.23,9.46850403,89.1476662,-1.122991275,33.354,-0.849725232,36.91580041,0.3373267288714818
2005,Lithuania,45.26164646,30.41640077,656.0,2940.2,94.19,59.79,11.54498316,16.94077703,102.281668,33.42373963,14510.59678,7607.21,36.22,9.9684711,129.0471147,-1.628401126,33.365,-1.595505066,37.13343175,0.337010927035601
2006,Lithuania,44.52297384,29.97447352,656.0,1929.4,201.86,39.96,11.49577563,16.17678404,115.4992548,33.66305041,16483.85036,7370.19,43.9,11.155365,141.9895141,-1.596378318,33.294,-1.809315051,38.7915767,0.3450388791342674
2007,Lithuania,43.01052967,29.28525846,656.0,3007.1,183.84,57.55,8.626341706,13.99122082,119.3070386,33.9023612,19098.86534,7077.61,49.9,11.4061066,150.1054266,-1.187947957,33.223,-1.401454894,36.25625782,0.372157720983716
2008,Lithuania,42.63422417,29.70083765,656.0,3348.2,78.87,65.15,5.920320999,10.2014854,90.94816009,34.14439569,20721.13933,6765.53,55.22,12.0939651,155.7707564,-1.028483175,33.152,-1.242394054,36.69748057,0.3824707159163205
2009,Lithuania,42.90386917,32.76745114,656.0,3449.6,72.8,71.89,6.672320682,11.54087325,102.449238,34.38372557,18116.22853,7468.35,59.76,10.0935775,155.9984832,-1.110345754,33.158,-1.092262397,25.74163391,0.4103756043138713
2010,Lithuania,44.23294775,33.9433586,656.0,2763.5,333.69,56.13,6.495621979,11.44182683,103.9766852,34.62305544,20093.34539,8238.82,62.12,8.78118254,155.8123414,-2.09694342,33.243,-1.840997073,19.59045617,0.3650398586011615
2011,Lithuania,44.76976099,34.87411048,656.0,3029.9,174.98,66.63,6.457045926,10.67323774,104.7719266,34.67785685,22884.87559,7171.55,63.64,10.9682972,159.3007028,-2.258463899,33.259,-2.210277778,19.18885656,0.3794504437079012
2012,Lithuania,45.34894853,36.06758784,656.0,4015.3,141.84,87.13,6.338016648,11.41015244,107.0559611,34.73210582,24703.7404,7752.21,67.23,9.53084627,163.1312022,-1.341201988,33.136,-1.711781883,21.40608733,0.408028991626205
2013,Lithuania,46.13322696,36.54567212,656.0,3687.8,176.45,80.95,6.086667684,10.81758826,109.6358874,34.78579976,26721.70022,7312.73,68.4529,10.0934676,150.7823485,-1.012007368,33.014,-1.380865571,22.12586502,0.4196582970187452
2014,Lithuania,47.12529928,37.5131684,656.0,3975.2,248.59,91.1,6.724010821,11.67411014,111.7521913,34.85395052,28184.2813,7091.53,72.1335,11.4063508,142.4940241,-0.859827343,32.892,-1.230022231,21.59750745,0.436526215959897
2015,Lithuania,47.9792498,34.66719872,656.0,4564.6,148.71,108.63,6.601844237,11.59201536,122.582071,34.90822027,28834.55702,6721.29,71.3781,12.2182997,141.1735748,-0.940753797,32.77,-1.312339043,23.24466972,0.4421607505239695
2016,Lithuania,47.15526324,34.20708151,656.0,3859.8,167.55,100.28,5.509697402,10.50915885,131.8527161,34.96056959,30925.24138,7237.68,74.3766,11.3439543,143.3251275,-1.270694533,32.634,-1.686518169,25.08930269,0.4491340262026473
2017,Lithuania,46.8590859,33.58343577,656.0,4230.2,61.85,102.91,5.36882987,10.25905366,141.1089984,35.05691161,33761.9475,7151.63,77.6153,11.2183468,150.1602369,-1.398322201,32.484,-1.859124916,25.14583633,0.4086498824651654
2018,Lithuania,47.05412741,33.7697589,656.0,3094.1,292.69,76.2,4.663393514,9.7028024,133.5167849,35.0950024,36376.52788,6975.19,79.7226,13.7811293,130.8936876,-0.954190459,32.321,-1.457160574,25.92134566,0.4444859178825924
2019,Lithuania,47.50878314,35.32258065,656.0,3801.6,227.64,94.54,4.135534416,8.755337706,137.0835029,35.13254551,40577.80374,6476.93,81.5819,13.2180072,130.0157981,-0.264704355,32.145,-0.810799369,34.87960773,0.4629176470588235
2020,Lithuania,46.99457042,35.92143085,656.0,4734.2,188.11,117.67,3.696483764,7.671535768,140.0035565,35.14851485,41168.21498,6246.88,83.0555,12.2815285,130.2002612,0.026766758,31.954,-0.569100373,34.51701306,0.4697702868016855
2000,Luxembourg,49.71916441,24.08272026,934.0,5328.8,69.5,112.82,1.486860304,3.063040504,273.88991574,33.67696527,55124.29225,5681.91,22.8873,16.7787218,69.61765543,1.344082996,15.784,-3.40603015,38.19087296,0.2240625
2001,Luxembourg,49.71916441,24.08272026,934.0,5142.3,158.37,101.19,1.044382984,1.854586941,273.88991574,33.75465146,56141.77517,6068.96,36.1634,12.8261099,92.70572238,1.190456345,15.157,-2.863482532,39.25327969,0.2192265625
2002,Luxembourg,49.71916441,24.08272026,934.0,5748.0,114.91,122.9,1.01028324,2.613636364,267.4677419,33.83233766,58575.67927,5706.68,39.84,14.7207117,106.0745033,1.047660816,14.701,-2.007402481,39.7484065,0.22975
2003,Luxembourg,49.71916441,24.08272026,934.0,5678.0,337.67,107.51,1.839829617,3.329891357,267.4677419,33.91002385,60199.8508,5939.8,54.55,15.4208931,119.4189901,1.21520088,14.257,-1.851092623,39.69647697,0.2258359375
2004,Luxembourg,49.71916441,24.08272026,934.0,6396.6,134.52,130.12,1.484697633,2.294450042,333.6129032,33.98771004,64694.43342,6251.16,65.88,13.7041506,102.6676103,1.421332565,13.823,-1.670999096,36.5179363,0.2186015625
2005,Luxembourg,50.10759538,23.30585832,934.0,5634.8,233.4,110.88,1.086491878,2.204118695,313.15,34.06539624,68787.85475,6043.81,70.0,13.9855821,109.7104505,1.530054663,13.402,-1.562954577,38.55061699,0.2208992248062015
2006,Luxembourg,50.10759538,23.30585832,934.0,5596.8,288.87,112.68,1.190158881,2.293837741,293.6333333,34.14308243,78878.02752,5853.56,72.51,14.1402654,150.9301361,1.595051918,12.991,-1.519343919,38.71771597,0.2236356589147286
2007,Luxembourg,50.88445732,23.69428929,934.0,5202.9,74.88,107.49,1.143009038,2.37283331,276.4098361,34.22076863,85129.18882,5618.1,78.92,15.0766062,142.6433936,1.544386847,12.591,-1.582488128,38.45108517,0.2176564885496183
2008,Luxembourg,50.88445732,24.08272026,934.0,6106.4,80.07,120.22,1.172066297,2.039838399,250.516129,34.29845482,90970.7212,6095.42,82.23,14.4066638,144.6887759,1.787496632,12.2,-1.367773362,40.30075009,0.2384198473282442
2009,Luxembourg,50.76792803,23.99338114,934.0,6202.1,123.7,120.09,0.858307262,1.731072954,244.5847499,34.37614102,86873.25624,5969.38,87.31,14.9061484,144.6166454,1.85177523,11.822,-1.294937184,39.86887409,0.2326166794185157
2010,Luxembourg,50.89999456,24.06329871,934.0,5593.3,158.91,104.98,0.741289844,1.380197762,258.1920904,34.45382721,90346.06883,6755.75,90.62,15.7847643,143.3727099,1.825405804,11.453,-1.346366641,40.79658429,0.2267322954822954
2011,Luxembourg,50.98933369,24.12933198,934.0,5193.2,89.73,102.66,0.815825643,1.552193349,270.6052801,34.45382721,94475.03023,5526.79,90.0299,15.5315701,147.6194795,2.222660503,11.094,-0.962228147,40.11761191,0.2194332292222137
2012,Luxembourg,51.04759833,24.3002416,934.0,5522.7,106.69,95.01,0.893113044,1.666703153,258.519821,34.45382721,96636.42664,6110.63,91.9499,13.4101669,143.4857751,2.4015419,10.751,-0.738307001,40.37783559,0.2113985694719221
2013,Luxembourg,50.83784561,24.2575142,934.0,5967.4,171.38,104.69,0.918172272,2.114245957,247.5900721,34.45382721,100925.012,6520.56,93.7765,14.38971,145.1703844,2.311176253,10.426,-0.757919097,40.73073066,0.221875
2014,Luxembourg,50.88057301,24.31966315,934.0,5935.5,113.44,108.7,0.846334687,1.894776078,240.7602619,34.45382721,105296.2846,5293.89,94.6702,15.6687577,144.2986392,2.356978705,10.116,-0.662371365,39.90049618,0.2168028093747614
2015,Luxembourg,50.98933369,24.39346504,934.0,6027.1,263.76,105.53,0.747099691,1.290397901,242.6751592,34.45382721,107859.686,5781.31,96.3767,16.2828237,141.6910194,2.359951181,9.821,-0.598836201,41.75526681,0.2231050506589472
2016,Luxembourg,50.74889491,24.02833992,934.0,4999.6,155.86,85.77,0.607312336,1.372233646,262.1079858,34.45382721,113365.1761,6055.58,98.1367,14.5943115,130.9674621,2.155311988,9.54,-0.74822042,42.07277517,0.2132015828428408
2017,Luxembourg,50.94582942,24.09748064,934.0,5339.5,205.73,90.01,0.701062379,1.984171886,252.2188014,34.45382721,114985.8422,5838.34,97.363,15.7161091,133.158472,2.430976418,9.273,-0.40786182,43.00208113,0.2131779990545754
2018,Luxembourg,51.10159024,24.12700139,934.0,5993.5,317.3,103.18,0.469571329,1.559498321,217.1716521,34.45382721,116498.5121,5420.68,97.0613,16.9091626,131.3674819,1.928837514,9.019,-0.848101407,45.47580663,0.1999103064024506
2019,Luxembourg,51.11440846,24.06679459,934.0,5972.6,245.53,92.85,0.42629293,0.898759241,225.8102939,34.45382721,121403.8237,5646.03,97.1206,16.076666,131.9105832,1.96284492,8.777,-0.75791224,45.14381085,0.2081433521794638
2020,Luxembourg,51.32571491,24.13321629,934.0,5736.8,246.13,89.56,0.501992259,1.015057308,218.727024,34.45382721,122114.1016,5251.36,98.4596,16.1547057,132.9505076,1.666358674,8.547,-0.988013467,44.98079785,0.1929073076224496
2000,Malta,28.125,25.0,560.0,4007.5,1653.91,108.39,0.636942675,2.650089497,131.83875,1.09375,18357.88889,1041.26,13.1137,27.9805828,28.66747493,0.645267231,7.632,-2.997842282,24.34164306,0.3247777777777778
2001,Malta,31.25,28.125,560.0,4000.0,1685.57,101.28,0.68491587,3.029048766,113.8311111,1.09375,18516.19275,959.56,17.8778,26.084418,59.53370865,0.751106498,7.359,-2.889763898,25.53235531,0.295
2002,Malta,31.25,28.125,560.0,4781.3,1592.29,96.18,0.678605498,3.066452406,110.0733333,1.09375,19980.11311,918.12,28.92,26.1634091,68.41109071,0.745506921,7.095,-2.908109594,26.96703844,0.251
2003,Malta,32.5,29.0625,560.0,4013.6,2109.21,93.38,0.696363435,3.205992509,95.80430108,1.09375,20930.47862,1111.98,31.64,25.2606305,71.26528867,0.657732334,6.84,-3.002555884,28.22309048,0.2826923076923077
2004,Malta,31.25,28.125,560.0,4083.2,1637.28,103.75,0.635445277,2.907472476,117.1077778,1.09375,21545.70443,1030.88,34.62,26.1409968,74.86998469,0.671628455,6.593,-3.004749589,26.21728843,0.3001
2005,Malta,29.0625,25.625,560.0,4129.0,1598.65,98.72,0.591766724,2.754836467,107.1817073,1.09375,22306.39981,1233.44,41.24,24.955,78.97944457,0.637436918,6.355,-3.0393744,25.76976848,0.3237634408602151
2006,Malta,29.0625,25.625,560.0,4032.3,1766.64,112.07,0.566482753,2.680525674,114.5414634,1.09375,23320.70056,1052.34,40.41,25.6389267,84.33187905,0.364336947,6.216,-1.848336075,27.57160395,0.3333333333333333
2007,Malta,29.0625,25.0,560.0,4238.8,1692.5,99.41,0.526583666,2.43374747,113.34875,1.09375,25064.44609,815.6,46.9,26.0491061,89.43144673,0.348755082,6.143,-0.833022613,31.07417558,0.3602150537634409
2008,Malta,29.0625,25.0,560.0,4714.3,1777.91,109.58,0.52474879,2.419753547,82.525,1.09375,26522.86407,914.2,50.08,25.7706522,93.28353515,0.650655461,6.071,-0.529717519,30.67547686,0.3763440860215054
2009,Malta,29.0625,25.0,560.0,4789.2,1714.35,97.72,0.450392485,1.977385239,57.37,1.09375,26648.32907,1004.1,58.86,25.3565895,101.5843562,0.753906931,5.999,-0.439543422,32.26435219,0.3569892473118279
2010,Malta,32.28125,28.375,560.0,4691.1,1579.37,104.26,0.276067106,1.887608202,79.39647577,1.09375,28716.53197,848.3,63.0,25.7053494,108.793686,0.491182811,5.928,-0.697545208,30.19248109,0.3130687318489835
2011,Malta,32.28125,28.375,560.0,4670.9,1586.72,106.88,0.205217918,1.6752842,93.03854626,1.09375,28971.58764,971.16,68.0198,25.5424638,123.1784046,0.423700885,5.859,-0.747537232,30.53322034,0.3025169409486931
2012,Malta,32.1875,28.125,560.0,4639.7,2020.55,98.93,0.372805015,1.429436386,77.53888889,1.09375,30242.27058,1068.57,68.1999,25.8309295,123.800729,0.899209212,5.789,-0.303876712,31.93282944,0.2986407766990291
2013,Malta,31.96875,28.03125,560.0,4668.6,1756.85,100.98,0.474112612,1.739690176,81.57302118,1.09375,32294.19326,974.03,68.9138,26.2402222,127.2274727,1.404050276,5.721,0.225942378,33.29332316,0.2925708699902248
2014,Malta,31.96875,28.03125,560.0,4740.4,1743.34,105.18,0.516539706,1.778115377,81.87513935,1.09375,34341.58204,855.18,73.1141,25.9913043,122.3518897,1.996754408,5.653,0.801050548,32.24460475,0.2826979472140762
2015,Malta,31.96875,28.03125,560.0,4824.3,1891.01,100.45,0.372211568,2.149651535,92.23968785,1.09375,37452.46652,1022.55,75.96,25.6327008,114.8018196,2.386395363,5.586,1.193693742,31.97916723,0.2468230694037145
2016,Malta,32.4375,28.34375,560.0,4820.4,1683.75,94.37,0.230275262,1.759149146,93.14332966,1.1875,39704.32889,743.7,78.0751,27.1142154,125.1793331,2.288615441,5.52,1.100077098,34.09619177,0.255009633911368
2017,Malta,32.4375,28.34375,560.0,4879.9,1805.02,93.98,0.208226622,1.504392569,93.39360529,1.3125,43489.3515,993.58,81.0119,26.2076792,126.1236254,2.738662856,5.454,1.535728254,34.07395665,0.2879576107899807
2018,Malta,32.4375,28.34375,560.0,4786.719999999999,1786.82,65.69,0.318876243,1.445298704,89.31422271,1.4375,45871.33698,789.08,81.658,25.9976087,125.2767573,3.491955403,5.388,2.273661473,33.24125967,0.0
2019,Malta,32.4375,28.34375,560.0,4786.719999999999,1886.36,59.71,0.444579363,1.388482043,97.51267916,1.4375,50327.68455,1049.04,85.7786,25.2383891,125.9617103,3.931356319,5.322,2.69765877,35.26881763,0.0
2020,Malta,28.46875,24.375,560.0,4786.719999999999,1830.38,55.87,0.304479396,1.626265334,147.6448718,1.4375,46466.92996,810.66,86.8588,26.6056522,122.8511054,2.211207678,5.256,0.964542275,34.94016456,0.0
2000,Netherlands,58.0450237,30.29324645,778.0,7905.5,75.67,95.71,2.389864244,3.959261704,408.7220104,10.64869668,31874.87805,5024.64,43.9844,15.780992,67.6451895,0.714770363,23.205,-2.528752081,39.76114079,0.1118085323535415
2001,Netherlands,56.95201422,29.88151659,778.0,7280.5,153.54,87.81,2.441682252,3.647275334,412.371134,10.69010664,33189.97396,5412.75,49.3731,13.4058104,76.3376165,0.754840058,22.17,-3.807929936,38.72913149,0.1194154054194622
2002,Netherlands,57.46741706,30.07109005,778.0,7313.9,124.6,90.58,2.039663599,3.633094878,386.9208038,10.73151659,34447.20532,5116.92,61.29,14.4057575,75.3563546,0.638291666,20.887,-5.323006207,39.64050202,0.116648626359466
2003,Netherlands,56.68542654,32.3193128,778.0,7956.8,216.75,87.26,2.016513572,3.85602464,363.937311,10.77292654,34151.50115,5389.26,64.35,15.3437708,81.84737461,0.471814399,19.659,-5.587366006,37.70748383,0.1142279354130741
2004,Netherlands,57.742891,33.39751185,778.0,8066.3,128.57,97.5,2.141727053,4.251697645,357.3135255,10.81433649,35810.81132,5383.6,68.52,13.9056751,91.38038468,0.347475412,18.486,-5.80466571,36.45834991,0.111189596799015
2005,Netherlands,57.39632701,32.90876777,778.0,7879.7,140.32,91.32,2.368840821,4.754933642,337.8064806,10.85574645,37625.56171,5219.74,81.0,14.1565702,97.3691093,0.233663148,17.37,-5.993261336,38.37362701,0.1116700211591061
2006,Netherlands,56.86018957,31.68838863,778.0,7854.2,292.27,87.16,2.272096475,4.746318205,353.1463825,10.8971564,41013.55144,5048.22,83.7,14.9069703,105.9435391,0.160613669,16.364,-5.805460614,38.35947166,0.111075224005001
2007,Netherlands,56.70616114,31.39218009,778.0,7289.7,75.0,92.62,1.955618941,4.453516891,302.1390828,10.93856635,43949.15933,4797.69,85.82,14.7810482,117.6543655,0.217521601,15.461,-5.458787936,39.77784009,0.1108963643961554
2008,Netherlands,57.14751185,31.5936019,778.0,8332.3,106.1,95.58,1.910150768,4.194807494,267.7086068,10.9799763,46420.20168,5247.35,87.42,14.2812933,125.3100554,0.389292461,14.598,-5.354312008,37.93227385,0.1221121650339501
2009,Netherlands,56.8455381,31.26890009,778.0,9032.9,119.25,99.78,1.930283014,4.130786416,238.1710439,11.03118885,44555.60814,5288.09,89.63,15.1562443,121.8477658,0.514284545,13.712,-5.747037769,38.80300102,0.115153854177532
2010,Netherlands,55.50844945,30.31722502,778.0,8569.3,152.6,97.13,1.845778897,4.088395449,293.3258361,11.07263564,45036.0998,6275.45,90.72,13.1562048,115.4171328,0.512923101,12.866,-5.855385413,39.24030309,0.1123853015008278
2011,Netherlands,55.11269276,29.83392645,778.0,7800.8,69.46,103.13,1.640476526,3.760829982,246.8111332,11.02461447,46599.02103,5012.94,91.42,14.5935357,118.7279121,0.466428782,12.121,-5.49848374,38.44806086,0.1110358372793801
2012,Netherlands,54.61743772,29.98220641,778.0,8545.0,127.44,96.15,1.616364705,3.689515394,289.8120673,10.97330961,47272.10302,5484.01,92.86,13.530569,117.4658849,0.370055035,11.412,-5.657339268,37.22345661,0.1099918553510343
2013,Netherlands,54.84119917,30.82220243,778.0,8630.1,152.35,97.58,1.242992095,2.830295805,231.1276965,10.93173048,49241.51784,5796.8,93.9564,14.4685882,115.4123066,0.294820793,10.813,-5.096810144,35.94221344,0.1100995886555531
2014,Netherlands,54.58889878,31.01810626,778.0,9073.7,138.66,102.63,1.401159253,3.049175957,247.8532632,10.88037993,49233.2154,4568.62,91.6667,15.5938967,115.3822493,0.359828173,10.31,-4.403659324,37.85365388,0.1019031047795117
2015,Netherlands,54.82625483,30.94743095,778.0,8752.8,142.24,99.75,1.513625683,3.010545385,266.8045489,10.83546184,50288.59139,5088.82,91.7241,14.6551477,122.1109286,0.443220089,9.827,-4.354835105,41.29262648,0.1034593716143011
2016,Netherlands,53.90555391,30.53163053,778.0,7776.9,167.23,97.61,1.38939993,3.011366145,291.6857977,10.86308286,52288.41508,5222.68,90.411,14.6219753,121.9889276,0.53217888,9.365,-4.283237572,42.13364462,0.0960126721763085
2017,Netherlands,54.02435402,30.7989308,778.0,8794.5,119.77,107.1,1.467811075,2.95981486,290.5583414,10.89100089,55088.6338,5012.88,93.1973,14.7803738,119.3221581,0.591203366,8.923,-4.243484863,45.03852072,0.0870582737768004
2018,Netherlands,54.14315414,30.32373032,778.0,7905.1,309.38,93.55,1.296789818,2.795599632,274.2693438,10.91862192,57826.6285,4903.52,91.8919,16.467841,122.1100816,0.583933409,8.51,-4.155137383,44.60014169,0.0912671420735052
2019,Netherlands,53.95901396,30.02970003,778.0,8654.2,231.02,104.66,1.382110174,2.69072975,273.8018,10.94653995,61089.58342,4919.32,93.2886,15.5930908,125.3335923,0.655071575,8.124,-3.986813551,45.96645015,0.0980680317040951
2020,Netherlands,53.88921889,29.84348084,778.0,7919.9,227.08,103.19,1.279348661,2.765601098,276.6139546,10.97416097,61068.40586,4676.17,91.3333,16.4072227,122.8307665,0.55554079,7.764,-3.97699244,46.04021806,0.0949488825814985
2000,Poland,60.11622972,45.68546149,600.0,2534.8,159.49,101.87,18.36985165,18.90956216,115.4219967,29.5765451,10673.47771,5925.85,7.28543,16.9377284,17.52265863,-1.044335398,38.284,-1.159198924,23.98408144,0.4786633899961983
2001,Poland,58.07567991,44.3501257,600.0,3056.4,197.49,103.88,19.43049325,19.00422434,115.8863369,29.66469686,11123.00192,6777.9,9.90067,11.312396,25.87666945,-0.027587125,38.239,-0.145200577,21.22030174,0.4958927928940859
2002,Poland,55.17320187,42.47608476,600.0,3240.8,308.53,95.38,18.99522052,20.15763343,116.1952344,29.75284861,11804.26626,6315.08,21.15,13.562637,35.96216995,-0.046318937,38.213,-0.114336934,21.61345917,0.4907627670276347
